"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 08 04:40:50 UTC 2023","Sat Jul 08 04:40:56 UTC 2023","5668","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Jul 08 04:41:26 UTC 2023","Sat Jul 08 04:41:30 UTC 2023","4006","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jul 08 04:43:52 UTC 2023","Sat Jul 08 04:43:56 UTC 2023","4069","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jul 08 04:40:06 UTC 2023","Sat Jul 08 04:40:26 UTC 2023","19973","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Jul 08 04:33:52 UTC 2023","Sat Jul 08 04:33:57 UTC 2023","5813","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Jul 08 04:40:00 UTC 2023","Sat Jul 08 04:40:30 UTC 2023","30904","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jul 08 04:31:03 UTC 2023","Sat Jul 08 04:31:06 UTC 2023","2742","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 08 04:52:04 UTC 2023","Sat Jul 08 04:52:07 UTC 2023","2968","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Jul 08 04:40:21 UTC 2023","Sat Jul 08 04:40:23 UTC 2023","1807","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jul 08 04:35:46 UTC 2023","Sat Jul 08 04:35:47 UTC 2023","1547","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jul 08 04:32:47 UTC 2023","Sat Jul 08 04:34:08 UTC 2023","80448","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Jul 08 04:43:20 UTC 2023","Sat Jul 08 04:43:23 UTC 2023","3049","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"skipped","Sat Jul 08 04:22:47 UTC 2023","Sat Jul 08 04:22:47 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Jul 08 04:26:02 UTC 2023","Sat Jul 08 04:26:22 UTC 2023","19796","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Jul 08 04:13:52 UTC 2023","Sat Jul 08 04:13:54 UTC 2023","2163","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Jul 08 04:39:59 UTC 2023","Sat Jul 08 04:40:17 UTC 2023","17804","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Jul 08 04:17:43 UTC 2023","Sat Jul 08 04:17:54 UTC 2023","11155","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Jul 08 04:41:30 UTC 2023","Sat Jul 08 04:41:31 UTC 2023","478","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Jul 08 04:14:36 UTC 2023","Sat Jul 08 04:14:36 UTC 2023","727","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Jul 08 04:12:28 UTC 2023","Sat Jul 08 04:12:51 UTC 2023","22944","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 08 04:41:14 UTC 2023","Sat Jul 08 04:41:26 UTC 2023","11786","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Jul 08 04:31:11 UTC 2023","Sat Jul 08 04:31:47 UTC 2023","36154","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Jul 08 04:34:28 UTC 2023","Sat Jul 08 04:35:16 UTC 2023","47818","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Jul 08 04:43:49 UTC 2023","Sat Jul 08 04:44:08 UTC 2023","18841","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Jul 08 04:44:21 UTC 2023","Sat Jul 08 04:44:25 UTC 2023","4378","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"broken","Sat Jul 08 04:33:24 UTC 2023","Sat Jul 08 04:33:24 UTC 2023","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Jul 08 04:14:05 UTC 2023","Sat Jul 08 04:14:09 UTC 2023","3882","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jul 08 04:48:59 UTC 2023","Sat Jul 08 04:49:17 UTC 2023","17710","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Jul 08 04:12:22 UTC 2023","Sat Jul 08 04:12:45 UTC 2023","23697","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Jul 08 04:52:52 UTC 2023","Sat Jul 08 04:53:17 UTC 2023","24741","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Jul 08 04:40:23 UTC 2023","Sat Jul 08 04:41:02 UTC 2023","39611","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 08 04:25:09 UTC 2023","Sat Jul 08 04:25:14 UTC 2023","5007","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Jul 08 04:35:47 UTC 2023","Sat Jul 08 04:35:58 UTC 2023","10803","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Jul 08 04:40:37 UTC 2023","Sat Jul 08 04:40:50 UTC 2023","13268","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 08 04:36:25 UTC 2023","Sat Jul 08 04:36:27 UTC 2023","1861","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Jul 08 04:13:06 UTC 2023","Sat Jul 08 04:13:10 UTC 2023","3852","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Jul 08 04:31:08 UTC 2023","Sat Jul 08 04:31:11 UTC 2023","2817","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Jul 08 04:12:51 UTC 2023","Sat Jul 08 04:13:13 UTC 2023","22690","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Jul 08 04:13:02 UTC 2023","Sat Jul 08 04:13:06 UTC 2023","3914","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Jul 08 04:40:31 UTC 2023","Sat Jul 08 04:40:39 UTC 2023","8474","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jul 08 04:13:39 UTC 2023","Sat Jul 08 04:13:52 UTC 2023","12684","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Jul 08 04:22:37 UTC 2023","Sat Jul 08 04:22:37 UTC 2023","71","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Jul 08 04:34:15 UTC 2023","Sat Jul 08 04:34:26 UTC 2023","11232","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Jul 08 04:41:03 UTC 2023","Sat Jul 08 04:41:06 UTC 2023","3473","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Jul 08 04:31:47 UTC 2023","Sat Jul 08 04:31:53 UTC 2023","5982","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jul 08 04:49:18 UTC 2023","Sat Jul 08 04:49:23 UTC 2023","4980","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Jul 08 04:31:08 UTC 2023","Sat Jul 08 04:31:08 UTC 2023","35","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Jul 08 04:22:47 UTC 2023","Sat Jul 08 04:22:57 UTC 2023","9313","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Jul 08 04:32:43 UTC 2023","Sat Jul 08 04:32:47 UTC 2023","4398","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Jul 08 04:39:22 UTC 2023","Sat Jul 08 04:39:44 UTC 2023","21417","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 08 04:40:18 UTC 2023","Sat Jul 08 04:40:52 UTC 2023","34325","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jul 08 04:45:07 UTC 2023","Sat Jul 08 04:45:11 UTC 2023","3608","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Jul 08 04:49:11 UTC 2023","Sat Jul 08 04:49:29 UTC 2023","17922","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Jul 08 04:40:34 UTC 2023","Sat Jul 08 04:40:37 UTC 2023","2954","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Jul 08 04:30:17 UTC 2023","Sat Jul 08 04:30:37 UTC 2023","20090","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Jul 08 04:14:32 UTC 2023","Sat Jul 08 04:14:36 UTC 2023","4014","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jul 08 04:23:39 UTC 2023","Sat Jul 08 04:23:59 UTC 2023","20505","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Jul 08 04:43:45 UTC 2023","Sat Jul 08 04:43:48 UTC 2023","2546","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Jul 08 04:49:34 UTC 2023","Sat Jul 08 04:49:35 UTC 2023","225","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Jul 08 04:49:47 UTC 2023","Sat Jul 08 04:49:48 UTC 2023","799","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Jul 08 04:13:36 UTC 2023","Sat Jul 08 04:13:41 UTC 2023","5256","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jul 08 04:30:53 UTC 2023","Sat Jul 08 04:31:03 UTC 2023","9752","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Jul 08 04:52:07 UTC 2023","Sat Jul 08 04:52:26 UTC 2023","18522","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Jul 08 04:13:19 UTC 2023","Sat Jul 08 04:13:39 UTC 2023","19758","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Jul 08 04:43:56 UTC 2023","Sat Jul 08 04:45:07 UTC 2023","71447","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Jul 08 04:13:17 UTC 2023","Sat Jul 08 04:13:36 UTC 2023","19070","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 08 04:34:08 UTC 2023","Sat Jul 08 04:34:09 UTC 2023","1408","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jul 08 04:49:48 UTC 2023","Sat Jul 08 04:49:49 UTC 2023","772","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Jul 08 04:30:30 UTC 2023","Sat Jul 08 04:35:03 UTC 2023","272620","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Jul 08 04:42:31 UTC 2023","Sat Jul 08 04:42:33 UTC 2023","2677","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jul 08 04:17:54 UTC 2023","Sat Jul 08 04:18:24 UTC 2023","29317","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Jul 08 04:51:45 UTC 2023","Sat Jul 08 04:52:04 UTC 2023","18966","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Jul 08 04:13:13 UTC 2023","Sat Jul 08 04:13:17 UTC 2023","3514","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 08 04:39:41 UTC 2023","Sat Jul 08 04:40:04 UTC 2023","22643","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 08 04:35:41 UTC 2023","Sat Jul 08 04:35:46 UTC 2023","4938","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jul 08 04:40:53 UTC 2023","Sat Jul 08 04:41:02 UTC 2023","9408","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Jul 08 04:12:38 UTC 2023","Sat Jul 08 04:12:54 UTC 2023","15653","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Jul 08 04:24:08 UTC 2023","Sat Jul 08 04:24:39 UTC 2023","30208","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Jul 08 04:49:29 UTC 2023","Sat Jul 08 04:49:34 UTC 2023","5476","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Jul 08 04:49:23 UTC 2023","Sat Jul 08 04:49:25 UTC 2023","1391","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Jul 08 04:43:54 UTC 2023","Sat Jul 08 04:43:54 UTC 2023","847","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Jul 08 04:31:06 UTC 2023","Sat Jul 08 04:31:32 UTC 2023","26218","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jul 08 04:17:22 UTC 2023","Sat Jul 08 04:17:41 UTC 2023","19228","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Jul 08 04:22:12 UTC 2023","Sat Jul 08 04:22:37 UTC 2023","24441","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 08 04:18:27 UTC 2023","Sat Jul 08 04:18:38 UTC 2023","11432","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Jul 08 04:18:24 UTC 2023","Sat Jul 08 04:18:26 UTC 2023","2258","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Jul 08 04:33:57 UTC 2023","Sat Jul 08 04:33:58 UTC 2023","169","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Jul 08 04:43:23 UTC 2023","Sat Jul 08 04:43:50 UTC 2023","26071","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Jul 08 04:17:42 UTC 2023","Sat Jul 08 04:17:43 UTC 2023","1156","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Jul 08 04:39:44 UTC 2023","Sat Jul 08 04:39:55 UTC 2023","11582","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Jul 08 04:26:28 UTC 2023","Sat Jul 08 04:27:14 UTC 2023","45509","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Jul 08 04:30:10 UTC 2023","Sat Jul 08 04:30:30 UTC 2023","19772","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Jul 08 04:22:37 UTC 2023","Sat Jul 08 04:22:47 UTC 2023","10416","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Jul 08 04:39:55 UTC 2023","Sat Jul 08 04:39:59 UTC 2023","4074","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 08 04:12:54 UTC 2023","Sat Jul 08 04:12:58 UTC 2023","4501","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Jul 08 04:35:09 UTC 2023","Sat Jul 08 04:35:40 UTC 2023","31460","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Jul 08 04:30:19 UTC 2023","Sat Jul 08 04:30:53 UTC 2023","34800","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 08 04:12:30 UTC 2023","Sat Jul 08 04:13:20 UTC 2023","49815","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Jul 08 04:34:08 UTC 2023","Sat Jul 08 04:34:14 UTC 2023","6365","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Jul 08 04:43:50 UTC 2023","Sat Jul 08 04:43:54 UTC 2023","3976","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jul 08 04:49:44 UTC 2023","Sat Jul 08 04:49:47 UTC 2023","3464","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Jul 08 04:31:44 UTC 2023","Sat Jul 08 04:31:53 UTC 2023","9036","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Jul 08 04:42:33 UTC 2023","Sat Jul 08 04:43:45 UTC 2023","71313","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Jul 08 04:14:09 UTC 2023","Sat Jul 08 04:14:31 UTC 2023","22740","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Jul 08 04:49:35 UTC 2023","Sat Jul 08 04:49:43 UTC 2023","8733","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Jul 08 04:46:23 UTC 2023","Sat Jul 08 04:47:03 UTC 2023","40477","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Jul 08 04:52:07 UTC 2023","Sat Jul 08 04:52:07 UTC 2023","288","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Jul 08 04:33:58 UTC 2023","Sat Jul 08 04:34:08 UTC 2023","10081","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Jul 08 04:49:17 UTC 2023","Sat Jul 08 04:49:18 UTC 2023","1389","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Jul 08 04:41:11 UTC 2023","Sat Jul 08 04:41:14 UTC 2023","3061","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Jul 08 04:34:26 UTC 2023","Sat Jul 08 04:34:28 UTC 2023","1797","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Jul 08 04:18:26 UTC 2023","Sat Jul 08 04:18:27 UTC 2023","1041","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Jul 08 04:26:22 UTC 2023","Sat Jul 08 04:26:28 UTC 2023","6464","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Jul 08 04:40:18 UTC 2023","Sat Jul 08 04:40:21 UTC 2023","3259","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jul 08 04:35:58 UTC 2023","Sat Jul 08 04:36:25 UTC 2023","26914","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Jul 08 04:44:18 UTC 2023","Sat Jul 08 04:44:21 UTC 2023","2558","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Jul 08 04:40:26 UTC 2023","Sat Jul 08 04:40:34 UTC 2023","7714","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Jul 08 04:52:44 UTC 2023","Sat Jul 08 04:52:52 UTC 2023","8284","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Jul 08 04:13:14 UTC 2023","Sat Jul 08 04:13:19 UTC 2023","5105","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Jul 08 04:31:33 UTC 2023","Sat Jul 08 04:31:44 UTC 2023","11017","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Jul 08 04:23:28 UTC 2023","Sat Jul 08 04:23:39 UTC 2023","10423","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Jul 08 04:30:38 UTC 2023","Sat Jul 08 04:31:08 UTC 2023","30479","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Jul 08 04:13:10 UTC 2023","Sat Jul 08 04:13:14 UTC 2023","3530","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Jul 08 04:35:16 UTC 2023","Sat Jul 08 04:35:52 UTC 2023","35694","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Jul 08 04:12:58 UTC 2023","Sat Jul 08 04:13:02 UTC 2023","3826","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Jul 08 04:43:48 UTC 2023","Sat Jul 08 04:43:51 UTC 2023","3857","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Jul 08 04:41:06 UTC 2023","Sat Jul 08 04:41:48 UTC 2023","41520","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Jul 08 04:31:53 UTC 2023","Sat Jul 08 04:31:58 UTC 2023","5052","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Jul 08 04:44:08 UTC 2023","Sat Jul 08 04:44:18 UTC 2023","10063","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Jul 08 04:23:59 UTC 2023","Sat Jul 08 04:24:08 UTC 2023","9199","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Jul 08 04:40:04 UTC 2023","Sat Jul 08 04:40:15 UTC 2023","10298","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Jul 08 04:40:15 UTC 2023","Sat Jul 08 04:40:18 UTC 2023","3489","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 08 04:22:57 UTC 2023","Sat Jul 08 04:23:28 UTC 2023","31364","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jul 08 04:18:38 UTC 2023","Sat Jul 08 04:18:39 UTC 2023","774","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
